Date : 2026-06-01 00:20:50
Directory : c:\Users\oggy_\Develop\Repos\Harite
Total : 79 files,  7980 codes, 931 comments, 2895 blanks, all 11806 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_layout_builders.py                        | Python   |        155 |         50 |         59 |        264 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_object_registry.py                        | Python   |        195 |         14 |         19 |        228 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_signal_wiring.py                          | Python   |        181 |         35 |         38 |        254 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_stylesheet.py                             | Python   |         49 |         19 |          8 |         76 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_tab_main.py                               | Python   |        347 |         52 |         98 |        497 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_tab_margins.py                            | Python   |        301 |         54 |         80 |        435 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_tab_slideshow.py                          | Python   |        180 |         44 |         57 |        281 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_tray_adapter.py                           | Python   |        204 |         67 |         74 |        345 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_widget_helpers.py                         | Python   |        199 |         47 |         74 |        320 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\app_qt.py                                                | Python   |         90 |          3 |         26 |        119 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\controllers\optimize_controller.py                       | Python   |          6 |          1 |          3 |         10 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resource_access.py                                       | Python   |          7 |          5 |          3 |         15 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\views\main_window.py                                     | Python   |         66 |          2 |         13 |         81 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\views\main_window_preview.py                             | Python   |        -13 |          0 |          1 |        -12 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\optimize_settings.py                                         | Python   |          9 |          0 |          2 |         11 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\settings.py                                                  | Python   |         13 |          0 |          1 |         14 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\windows_wallpaper.py                                         | Python   |         33 |          2 |         12 |         47 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\workspace.py                                                 | Python   |        117 |          8 |         21 |        146 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\cli\test_apply_cli.py                                             | Python   |         14 |          1 |          6 |         21 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\cli\test_cli_validation.py                                        | Python   |         62 |          4 |         16 |         82 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\conftest.py                                                   | Python   |          9 |         10 |          8 |         27 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_app_qt_entrypoint.py                                     | Python   |        134 |         15 |         68 |        217 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_gtk_runtime_action_handlers.py                           | Python   |         53 |          0 |         28 |         81 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_gtk_runtime_backend.py                                   | Python   |         80 |          0 |         24 |        104 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_main_window_signals.py                                   | Python   |        113 |          1 |         31 |        145 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_qt_dialogs.py                                            | Python   |        229 |         30 |        119 |        378 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_qt_layout.py                                             | Python   |        101 |         22 |         55 |        178 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_qt_signal_wiring.py                                      | Python   |        525 |         69 |        225 |        819 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_qt_stylesheet.py                                         | Python   |         72 |         26 |         65 |        163 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_qt_tab_main.py                                           | Python   |        164 |         24 |         86 |        274 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_qt_tab_margins.py                                        | Python   |        129 |         30 |         76 |        235 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_qt_tab_slideshow.py                                      | Python   |         87 |         36 |         65 |        188 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_qt_tray_adapter.py                                       | Python   |        172 |         34 |        123 |        329 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_qt_widget_helpers.py                                     | Python   |        160 |         36 |        114 |        310 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_slideshow_output_issue317.py                             | Python   |        241 |         10 |         82 |        333 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\test_apply_settings.py                                            | Python   |         13 |          0 |          4 |         17 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\test_apply_surface.py                                             | Python   |         20 |          0 |         11 |         31 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\test_optimize_settings.py                                         | Python   |         15 |          0 |          4 |         19 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\test_settings_apply.py                                            | Python   |         34 |          0 |         10 |         44 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\test_windows_wallpaper.py                                         | Python   |         31 |          0 |         11 |         42 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\workspace\test_workspace.py                                       | Python   |          4 |         -2 |          2 |          4 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\workspace\test_workspace_windows.py                               | Python   |        112 |          1 |         31 |        144 |
| Total                                                                                                       |          |      7,980 |        931 |      2,895 |     11,806 |
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
