Date : 2026-06-10 21:30:02
Directory : c:\Users\oggy_\Develop\Repos\Harite
Total : 505 files,  67216 codes, 777 comments, 20271 blanks, all 88264 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\oggy_\Develop\Repos\Harite\.github\agents\speckit.plan.agent.md                                                          | Markdown         |         67 |          0 |         24 |         91 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\agents\speckit.specify.agent.md                                                       | Markdown         |        196 |          0 |         63 |        259 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\agents\speckit.tasks.agent.md                                                         | Markdown         |        109 |          0 |         29 |        138 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\agents\speckit.taskstoissues.agent.md                                                 | Markdown         |         21 |          0 |         10 |         31 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\branch-protection.json                                                                | JSON             |         12 |          0 |          1 |         13 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\prompts\speckit.analyze.prompt.md                                                     | Markdown         |          3 |          0 |          1 |          4 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\prompts\speckit.checklist.prompt.md                                                   | Markdown         |          3 |          0 |          1 |          4 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\prompts\speckit.clarify.prompt.md                                                     | Markdown         |          3 |          0 |          1 |          4 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\prompts\speckit.constitution.prompt.md                                                | Markdown         |          3 |          0 |          1 |          4 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\prompts\speckit.implement.prompt.md                                                   | Markdown         |          3 |          0 |          1 |          4 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\prompts\speckit.plan.prompt.md                                                        | Markdown         |          3 |          0 |          1 |          4 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\prompts\speckit.specify.prompt.md                                                     | Markdown         |          3 |          0 |          1 |          4 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\prompts\speckit.tasks.prompt.md                                                       | Markdown         |          3 |          0 |          1 |          4 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\prompts\speckit.taskstoissues.prompt.md                                               | Markdown         |          3 |          0 |          1 |          4 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\scripts\monitor_ci.ps1                                                                | PowerShell       |         33 |          0 |          1 |         34 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\workflows\branch-cleanup.yml                                                          | YAML             |         83 |          0 |         16 |         99 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\workflows\ci.yml                                                                      | YAML             |        130 |          0 |         20 |        150 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\workflows\coverage.yml                                                                | YAML             |         35 |          0 |          8 |         43 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\workflows\docs-diff-check.yml                                                         | YAML             |         56 |          0 |          9 |         65 |
| c:\Users\oggy_\Develop\Repos\Harite\.github\workflows\pr-checks.yml                                                               | YAML             |         44 |          4 |          5 |         53 |
| c:\Users\oggy_\Develop\Repos\Harite\CHANGELOG.md                                                                                  | Markdown         |         63 |          0 |         40 |        103 |
| c:\Users\oggy_\Develop\Repos\Harite\README.md                                                                                     | Markdown         |         35 |          0 |         22 |         57 |
| c:\Users\oggy_\Develop\Repos\Harite\README_en.md                                                                                  | Markdown         |         32 |          0 |         20 |         52 |
| c:\Users\oggy_\Develop\Repos\Harite\THIRD_PARTY_NOTICES.md                                                                        | Markdown         |         53 |          0 |         18 |         71 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\consolidation\docs-consolidation-actions.md                       | Markdown         |         20 |          0 |         12 |         32 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\consolidation\docs-consolidation-enumerator-fix.md                | Markdown         |        491 |          0 |        144 |        635 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\consolidation\docs-consolidation-plan.md                          | Markdown         |         30 |          0 |         14 |         44 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\consolidation\docs-consolidation-progress.md                      | Markdown         |         16 |          0 |          9 |         25 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\consolidation\docs-consolidation-replacement-preview.md           | Markdown         |         24 |          0 |         13 |         37 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\consolidation\docs-consolidation-scan.md                          | Markdown         |         15 |          0 |          8 |         23 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\consolidation\followup-replacements.md                            | Markdown         |          1 |          0 |          1 |          2 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\cli\cli-compatibility.md                               | Markdown         |         60 |          0 |         27 |         87 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\cli\cli-top5-priority-options.md                       | Markdown         |         80 |          0 |         40 |        120 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\core\core-io-examples.md                               | Markdown         |         37 |          0 |         14 |         51 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\core\core-io.md                                        | Markdown         |         85 |          0 |         33 |        118 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\core\harite-foundation-spec.md                         | Markdown         |         54 |          0 |         21 |         75 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\core\margin-info-embedding.md                          | Markdown         |         87 |          0 |         35 |        122 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\core\monitor-split-design.md                           | Markdown         |         81 |          0 |         31 |        112 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\core\optimize-input-and-two-screen.md                  | Markdown         |         58 |          0 |         28 |         86 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-before-phase5-glade-layout-reconstruction.md   | Markdown         |        181 |          0 |         62 |        243 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-before-phase5-signal-mapping.md                | Markdown         |        110 |          0 |         42 |        152 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-before-phase5-standalone-design.md             | Markdown         |        152 |          0 |         69 |        221 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase1-tasklist.md                             | Markdown         |         29 |          0 |         21 |         50 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase10-1st-planning.md                        | Markdown         |        123 |          0 |         46 |        169 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase10-2nd-planning.md                        | Markdown         |        376 |          0 |        117 |        493 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase10-3rd-planning.md                        | Markdown         |        115 |          0 |         44 |        159 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase10-4th-planning.md                        | Markdown         |        219 |          0 |         95 |        314 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase10-closing-check.md                       | Markdown         |         58 |          0 |         35 |         93 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase10-icon-html-mock-memo.md                 | Markdown         |        109 |          0 |         30 |        139 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase10-icon-mock.html                         | HTML             |        668 |          0 |         90 |        758 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase10-iconset-comparison.md                  | Markdown         |        148 |          0 |         34 |        182 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase10-layout-restructure-contract.md         | Markdown         |        165 |          0 |         61 |        226 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase10-visual-aid-xfce-validation-memo.md     | Markdown         |        119 |          0 |         50 |        169 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase11-1st-planning.md                        | Markdown         |        131 |          0 |         43 |        174 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase11-2nd-planning.md                        | Markdown         |         90 |          0 |         38 |        128 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase11-3rd-planning.md                        | Markdown         |         66 |          0 |         32 |         98 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase11-closing.md                             | Markdown         |         48 |          0 |         29 |         77 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase2-tasklist.md                             | Markdown         |         22 |          0 |         12 |         34 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase3-adapter-boundary.md                     | Markdown         |         40 |          0 |         21 |         61 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase3-final-validation-record-20260412.md     | Markdown         |         73 |          0 |         26 |         99 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase3-integration-test-matrix.md              | Markdown         |         83 |          0 |         28 |        111 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase3-mainwindow-state-model.md               | Markdown         |         84 |          0 |         34 |        118 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase3-tasklist.md                             | Markdown         |        141 |          0 |         47 |        188 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase4-diff-checklist.md                       | Markdown         |         58 |          0 |         22 |         80 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase4-final-validation-record-20260413.md     | Markdown         |         70 |          0 |         26 |         96 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase4-tasklist.md                             | Markdown         |         58 |          0 |         22 |         80 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase5-p5-2-layout-checklist.md                | Markdown         |         71 |          0 |         30 |        101 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase5-p5-3-flow-policy.md                     | Markdown         |         63 |          0 |         20 |         83 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase5-p5-4-retrofit-modernize.md              | Markdown         |         36 |          0 |         18 |         54 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase5-p5-7-xfce-rejudge-template.md           | Markdown         |         80 |          0 |         22 |        102 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase5-p5-7-xfce-validation-template.md        | Markdown         |         74 |          0 |         25 |         99 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase5-tasklist.md                             | Markdown         |        242 |          0 |         35 |        277 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase5-upstream-traceability-checklist.md      | Markdown         |        490 |          0 |        147 |        637 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase5-visual-checklist.md                     | Markdown         |         46 |          0 |         18 |         64 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase6-baseline-recheck.md                     | Markdown         |         60 |          0 |         21 |         81 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase6-cli-reference-check.md                  | Markdown         |        100 |          0 |         47 |        147 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase6-final-validation-record-20260418.md     | Markdown         |         75 |          0 |         31 |        106 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase6-final-validation-record-template.md     | Markdown         |         89 |          0 |         30 |        119 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase6-glade-adapter-judgement.md              | Markdown         |        230 |          0 |         93 |        323 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase6-layout-redefinition.md                  | Markdown         |        272 |          0 |        109 |        381 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase6-lower-controls-responsibility.md        | Markdown         |         85 |          0 |         31 |        116 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase6-owner-layout-consultation-20260418.md   | Markdown         |         78 |          0 |         29 |        107 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase6-planning.md                             | Markdown         |        296 |          0 |         84 |        380 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase6-realignment-notes-20260418.md           | Markdown         |        130 |          0 |         23 |        153 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase6-ui-change-cutlist-20260418.md           | Markdown         |        107 |          0 |         43 |        150 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase6-ui-preconsultation-20260418.md          | Markdown         |         91 |          0 |         27 |        118 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase7-product-alignment-planning.md           | Markdown         |        108 |          0 |         37 |        145 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase7-workstream1-inventory.md                | Markdown         |         28 |          0 |          8 |         36 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase7-workstream2-operation-semantics.md      | Markdown         |        115 |          0 |         50 |        165 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase7-workstream3-watch-responsibility.md     | Markdown         |         52 |          0 |         18 |         70 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase7-workstream4-gui-candidate-recheck.md    | Markdown         |        295 |          0 |         65 |        360 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase8-backlog.md                              | Markdown         |        138 |          0 |         27 |        165 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase8-closing.md                              | Markdown         |         19 |          0 |         10 |         29 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase8-margin-tab-grid-re-layout-contract.md   | Markdown         |         93 |          0 |         17 |        110 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase8-margin-text-placement-note.md           | Markdown         |         35 |          0 |         14 |         49 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase8-planning.md                             | Markdown         |         59 |          0 |         22 |         81 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase8-precedence-audit-memo.md                | Markdown         |        190 |          0 |         63 |        253 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase8-repair-plan.md                          | Markdown         |        122 |          0 |         27 |        149 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase8-resume-planning-after-2weeks-break.md   | Markdown         |         84 |          0 |         41 |        125 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase8-traceability-audit-inventory.md         | Markdown         |         43 |          0 |         16 |         59 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase8-traceability-followup-memo.md           | Markdown         |         80 |          0 |         35 |        115 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase9-11-roadmap.md                           | Markdown         |        125 |          0 |         53 |        178 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\gui-phase9-planning.md                             | Markdown         |        304 |          0 |         92 |        396 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\gui\xfce-heuristics.md                                 | Markdown         |         39 |          0 |         19 |         58 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\watch\harite-watch-minimum-spec.md                     | Markdown         |        102 |          0 |         38 |        140 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\watch\harite-watch-spec.md                             | Markdown         |        134 |          0 |         54 |        188 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\docs\specs\watch\harite-watch-xfce-stability-incident-20260518.md | Markdown         |         59 |          0 |         23 |         82 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\legacy-ui\Glade.py                                                | Python           |         27 |          1 |          7 |         35 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\legacy-ui\README.md                                               | Markdown         |         18 |          0 |         10 |         28 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\meta\agent-rules.md                                               | Markdown         |         68 |          0 |         32 |        100 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\meta\do-it.md                                                     | Markdown         |         27 |          0 |         13 |         40 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\meta\initial-task.md                                              | Markdown         |         16 |          0 |          8 |         24 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\meta\owner-questions.md                                           | Markdown         |         52 |          0 |         31 |         83 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\meta\working-tree-review.md                                       | Markdown         |         17 |          0 |          9 |         26 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\meta\xfce-heuristics-notes.md                                     | Markdown         |         39 |          0 |         24 |         63 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\misc\xfce-followup-log.md                                         | Markdown         |         80 |          0 |         25 |        105 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\misc\xfce-rollback-playbook.md                                    | Markdown         |         85 |          0 |         35 |        120 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\misc\xfce-testing.md                                              | Markdown         |         86 |          0 |         39 |        125 |
